sku_id,category,subcategory,launch_date,unit_cost,list_price
84913A,General Furnishings,General Furnishings Sub,2009-12-09,5.71,9.52
84913B,General Furnishings,General Furnishings Sub,2009-12-02,5.71,9.52
84914A,General Furnishings,General Furnishings Sub,2010-05-05,15.57,25.95
84915,General Furnishings,General Furnishings Sub,2010-03-30,7.12,11.87
84916,General Furnishings,General Furnishings Sub,2009-12-04,3.57,5.95
84917,General Furnishings,General Furnishings Sub,2010-01-07,7.12,11.87
84918,General Furnishings,General Furnishings Sub,2009-12-06,4.17,6.95
84919,General Furnishings,General Furnishings Sub,2009-12-09,9.89,16.48
84920,General Furnishings,General Furnishings Sub,2009-12-01,4.67,7.78
84921,General Furnishings,General Furnishings Sub,2009-12-13,2.25,3.75
84922,Storage & Accessories,Storage & Accessories Sub,2009-12-03,5.19,8.65
84923,Storage & Accessories,Storage & Accessories Sub,2010-02-04,5.1,8.5
84924A,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-04,4.67,7.78
84924D,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-04,4.57,7.62
84924F,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-22,4.67,7.78
84925A,General Furnishings,General Furnishings Sub,2009-12-02,3.1,5.17
84925C,General Furnishings,General Furnishings Sub,2009-12-02,1.53,2.55
84925D,General Furnishings,General Furnishings Sub,2009-12-07,1.53,2.55
84925E,General Furnishings,General Furnishings Sub,2009-12-02,1.53,2.55
84925F,General Furnishings,General Furnishings Sub,2010-01-12,3.04,5.06
84926A,General Furnishings,General Furnishings Sub,2010-03-03,1.51,2.51
84926B,General Furnishings,General Furnishings Sub,2009-12-02,0.75,1.25
84926C,General Furnishings,General Furnishings Sub,2009-12-01,1.54,2.57
84926D,General Furnishings,General Furnishings Sub,2009-12-04,1.51,2.51
84926E,General Furnishings,General Furnishings Sub,2009-12-04,1.51,2.51
84926F,General Furnishings,General Furnishings Sub,2009-12-04,1.54,2.57
84927A,General Furnishings,General Furnishings Sub,2010-02-03,2.53,4.21
84927D,General Furnishings,General Furnishings Sub,2010-04-18,2.53,4.21
84927E,General Furnishings,General Furnishings Sub,2010-02-02,2.53,4.21
84927F,General Furnishings,General Furnishings Sub,2009-12-16,2.53,4.21
84929,General Furnishings,General Furnishings Sub,2009-12-01,0.33,0.55
84931A,General Furnishings,General Furnishings Sub,2009-12-01,3.1,5.17
84931B,General Furnishings,General Furnishings Sub,2009-12-14,3.1,5.17
84932A,General Furnishings,General Furnishings Sub,2009-12-04,5.1,8.5
84932B,General Furnishings,General Furnishings Sub,2009-12-04,5.1,8.5
84932C,General Furnishings,General Furnishings Sub,2009-12-04,5.1,8.5
84932D,General Furnishings,General Furnishings Sub,2009-12-04,10.19,16.98
84933A,General Furnishings,General Furnishings Sub,2009-12-01,5.97,9.95
84933B,General Furnishings,General Furnishings Sub,2009-12-01,5.97,9.95
84933C,General Furnishings,General Furnishings Sub,2009-12-04,5.97,9.95
84934,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.02,1.7
84937,General Furnishings,General Furnishings Sub,2009-12-01,6.76,11.26
84942,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-16,1.01,1.69
84944,General Furnishings,General Furnishings Sub,2009-12-01,4.67,7.78
84945,Storage & Accessories,Storage & Accessories Sub,2009-12-04,6.82,11.36
84946,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,1.77,2.95
84947,Kitchen & Dining,Kitchen & Dining Sub,2009-12-02,1.54,2.57
84948,Storage & Accessories,Storage & Accessories Sub,2009-12-01,2.06,3.43
84949,Storage & Accessories,Storage & Accessories Sub,2009-12-01,2.06,3.43
84950,Storage & Accessories,Storage & Accessories Sub,2009-12-01,6.23,10.39
84951A,General Furnishings,General Furnishings Sub,2009-12-01,3.1,5.17
84951B,General Furnishings,General Furnishings Sub,2009-12-10,3.1,5.17
84951b,General Furnishings,General Furnishings Sub,2009-12-01,3.1,5.17
84952A,Storage & Accessories,Storage & Accessories Sub,2009-12-06,4.57,7.62
84952B,Storage & Accessories,Storage & Accessories Sub,2009-12-01,4.57,7.62
84952C,Storage & Accessories,Storage & Accessories Sub,2009-12-02,4.57,7.62
84962,General Furnishings,General Furnishings Sub,2010-02-22,35.97,59.95
84963A,General Furnishings,General Furnishings Sub,2010-02-02,29.97,49.95
84963B,General Furnishings,General Furnishings Sub,2010-05-19,29.97,49.95
84964A,General Furnishings,General Furnishings Sub,2010-02-22,36.0,60.0
84964B,General Furnishings,General Furnishings Sub,2010-02-22,36.0,60.0
84965A,Kitchen & Dining,Kitchen & Dining Sub,2010-02-22,36.0,60.0
84965B,Kitchen & Dining,Kitchen & Dining Sub,2010-02-22,77.97,129.95
84966A,Storage & Accessories,Storage & Accessories Sub,2010-01-19,29.97,49.95
84966B,Storage & Accessories,Storage & Accessories Sub,2010-01-19,12.0,20.0
84966C,Storage & Accessories,Storage & Accessories Sub,2010-09-03,7.2,12.0
84967A,General Furnishings,General Furnishings Sub,2010-02-02,47.97,79.95
84967B,General Furnishings,General Furnishings Sub,2010-01-06,47.97,79.95
84967C,General Furnishings,General Furnishings Sub,2010-05-19,47.97,79.95
84968A,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-03,15.62,26.04
84968B,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,15.62,26.04
84968C,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,15.62,26.04
84968D,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-08,15.62,26.04
84968E,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-02,15.62,26.04
84968F,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,15.29,25.49
84968a,Seasonal & Gifts,Seasonal & Gifts Sub,2010-07-07,15.29,25.49
84968b,Seasonal & Gifts,Seasonal & Gifts Sub,2010-07-30,15.29,25.49
84968d,Seasonal & Gifts,Seasonal & Gifts Sub,2010-06-08,15.29,25.49
84968e,Seasonal & Gifts,Seasonal & Gifts Sub,2010-06-08,15.29,25.49
84968f,Seasonal & Gifts,Seasonal & Gifts Sub,2010-10-04,15.29,25.49
84969,Kitchen & Dining,Kitchen & Dining Sub,2009-12-02,5.19,8.65
84970L,Storage & Accessories,Storage & Accessories Sub,2009-12-01,1.3,2.17
84970S,Storage & Accessories,Storage & Accessories Sub,2009-12-01,1.3,2.17
84970l,Storage & Accessories,Storage & Accessories Sub,2010-05-26,1.28,2.13
84970s,Storage & Accessories,Storage & Accessories Sub,2010-06-04,1.28,2.13
84971L,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.54,2.57
84971S,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-02,1.02,1.7
84971l,Seasonal & Gifts,Seasonal & Gifts Sub,2011-11-25,1.48,2.46
84971s,Seasonal & Gifts,Seasonal & Gifts Sub,2010-05-26,1.0,1.66
84972L,Storage & Accessories,Storage & Accessories Sub,2009-12-09,2.37,3.95
84974,Seasonal & Gifts,Seasonal & Gifts Sub,2010-01-06,5.97,9.95
84975,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,2.06,3.43
84976,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-09,2.06,3.43
84977,Storage & Accessories,Storage & Accessories Sub,2009-12-01,1.54,2.57
84978,Storage & Accessories,Storage & Accessories Sub,2009-12-04,1.77,2.95
84984A,General Furnishings,General Furnishings Sub,2010-01-08,7.12,11.87
84984B,General Furnishings,General Furnishings Sub,2010-01-08,2.79,4.65
84984C,General Furnishings,General Furnishings Sub,2009-12-09,7.28,12.13
84984D,General Furnishings,General Furnishings Sub,2009-12-01,7.28,12.13
84985A,General Furnishings,General Furnishings Sub,2009-12-01,1.82,3.04
84985B,General Furnishings,General Furnishings Sub,2009-12-01,1.82,3.04
84985a,General Furnishings,General Furnishings Sub,2010-06-24,1.79,2.98
84985b,General Furnishings,General Furnishings Sub,2010-05-26,1.79,2.98
84986B,General Furnishings,General Furnishings Sub,2009-12-01,1.82,3.04
84986b,General Furnishings,General Furnishings Sub,2010-05-26,1.79,2.98
84987,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,2.3,3.83
84988,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,2.3,3.83
84989A,Storage & Accessories,Storage & Accessories Sub,2009-12-02,0.78,1.3
84989B,Storage & Accessories,Storage & Accessories Sub,2009-12-03,0.78,1.3
84989a,Storage & Accessories,Storage & Accessories Sub,2010-06-04,1.28,2.13
84989b,Storage & Accessories,Storage & Accessories Sub,2010-01-25,0.77,1.28
84990,Storage & Accessories,Storage & Accessories Sub,2009-12-01,0.78,1.3
84991,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,1.28,2.13
84992,Storage & Accessories,Storage & Accessories Sub,2009-12-01,1.28,2.13
84993A,Storage & Accessories,Storage & Accessories Sub,2009-12-03,0.52,0.86
84993B,Storage & Accessories,Storage & Accessories Sub,2009-12-03,0.52,0.86
84993a,Storage & Accessories,Storage & Accessories Sub,2010-01-25,0.51,0.85
84993b,Storage & Accessories,Storage & Accessories Sub,2010-01-25,0.51,0.85
84997A,General Furnishings,General Furnishings Sub,2009-12-01,4.97,8.29
84997B,General Furnishings,General Furnishings Sub,2009-12-01,5.0,8.33
84997C,General Furnishings,General Furnishings Sub,2009-12-01,4.97,8.29
84997D,General Furnishings,General Furnishings Sub,2009-12-01,5.0,8.33
84997a,General Furnishings,General Furnishings Sub,2010-04-26,5.08,8.47
84997b,General Furnishings,General Furnishings Sub,2010-06-24,7.88,13.13
84997c,General Furnishings,General Furnishings Sub,2010-08-31,7.88,13.13
84997d,General Furnishings,General Furnishings Sub,2010-02-19,7.88,13.13
85006,Storage & Accessories,Storage & Accessories Sub,2009-12-01,3.55,5.91
85007,Kitchen & Dining,Kitchen & Dining Sub,2009-12-02,5.59,9.32
85008,Storage & Accessories,Storage & Accessories Sub,2009-12-01,6.23,10.39
85014A,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
85014B,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
85014C,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
85014D,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
85014a,General Furnishings,General Furnishings Sub,2010-06-24,7.63,12.72
85014b,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
85015,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.54,2.57
85016,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.54,2.57
85017A,General Furnishings,General Furnishings Sub,2009-12-01,0.51,0.85
85017B,General Furnishings,General Furnishings Sub,2009-12-02,0.75,1.25
85017C,General Furnishings,General Furnishings Sub,2009-12-01,0.51,0.85
85018A,Storage & Accessories,Storage & Accessories Sub,2009-12-16,2.55,4.25
85018B,Storage & Accessories,Storage & Accessories Sub,2009-12-16,2.55,4.25
85018C,Storage & Accessories,Storage & Accessories Sub,2009-12-09,2.55,4.25
85018D,Storage & Accessories,Storage & Accessories Sub,2009-12-02,3.1,5.17
85019A,General Furnishings,General Furnishings Sub,2010-01-05,5.08,8.47
85019B,General Furnishings,General Furnishings Sub,2010-03-18,4.97,8.29
85019C,General Furnishings,General Furnishings Sub,2009-12-04,5.08,8.47
85020,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-04,2.58,4.3
85023A,General Furnishings,General Furnishings Sub,2009-12-04,1.53,2.55
85023B,General Furnishings,General Furnishings Sub,2009-12-03,1.53,2.55
85023C,General Furnishings,General Furnishings Sub,2010-01-18,1.53,2.55
85024A,General Furnishings,General Furnishings Sub,2009-12-04,0.99,1.65
85024B,General Furnishings,General Furnishings Sub,2010-01-19,0.99,1.65
85024C,General Furnishings,General Furnishings Sub,2009-12-04,0.99,1.65
85025B,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-07,2.06,3.43
85025C,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-02,2.06,3.43
85026B,Storage & Accessories,Storage & Accessories Sub,2009-12-01,1.02,1.7
85027L,Kitchen & Dining,Kitchen & Dining Sub,2010-01-17,4.77,7.95
85028L,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,9.68,16.13
85028S,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,6.1,10.17
85030,Kitchen & Dining,Kitchen & Dining Sub,2009-12-15,4.77,7.95
85031A,General Furnishings,General Furnishings Sub,2009-12-01,2.97,4.95
85031B,General Furnishings,General Furnishings Sub,2009-12-01,2.97,4.95
85031C,General Furnishings,General Furnishings Sub,2009-12-01,2.97,4.95
85032A,General Furnishings,General Furnishings Sub,2009-12-02,2.58,4.3
85032B,General Furnishings,General Furnishings Sub,2010-01-22,2.53,4.21
85032C,General Furnishings,General Furnishings Sub,2009-12-04,2.53,4.21
85032D,General Furnishings,General Furnishings Sub,2009-12-02,1.26,2.1
85033G,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,2.58,4.3
85033S,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,2.58,4.3
85034A,Storage & Accessories,Storage & Accessories Sub,2009-12-01,5.19,8.65
85034B,Storage & Accessories,Storage & Accessories Sub,2009-12-01,5.19,8.65
85034C,Storage & Accessories,Storage & Accessories Sub,2009-12-04,5.19,8.65
85034a,Storage & Accessories,Storage & Accessories Sub,2011-05-23,4.97,8.29
85034b,Storage & Accessories,Storage & Accessories Sub,2011-11-25,4.97,8.29
85035A,Storage & Accessories,Storage & Accessories Sub,2009-12-02,5.19,8.65
85035B,Storage & Accessories,Storage & Accessories Sub,2009-12-06,5.08,8.47
85035C,Storage & Accessories,Storage & Accessories Sub,2009-12-02,5.08,8.47
85035a,Storage & Accessories,Storage & Accessories Sub,2010-11-24,5.08,8.47
85035b,Storage & Accessories,Storage & Accessories Sub,2010-02-19,5.08,8.47
85035c,Storage & Accessories,Storage & Accessories Sub,2010-11-24,5.08,8.47
85036A,Storage & Accessories,Storage & Accessories Sub,2009-12-03,5.08,8.47
85036B,Storage & Accessories,Storage & Accessories Sub,2009-12-01,2.55,4.25
85036C,Storage & Accessories,Storage & Accessories Sub,2009-12-01,4.97,8.29
85036a,Storage & Accessories,Storage & Accessories Sub,2011-07-12,4.97,8.29
85036b,Storage & Accessories,Storage & Accessories Sub,2010-10-22,5.08,8.47
85038,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,2.58,4.3
85039A,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,2.06,3.43
85039B,Kitchen & Dining,Kitchen & Dining Sub,2009-12-02,2.02,3.36
85039C,Kitchen & Dining,Kitchen & Dining Sub,2009-12-03,2.06,3.43
85039a,Kitchen & Dining,Kitchen & Dining Sub,2010-02-19,2.02,3.36
85039b,Kitchen & Dining,Kitchen & Dining Sub,2010-02-19,2.02,3.36
85040A,Kitchen & Dining,Kitchen & Dining Sub,2009-12-03,2.06,3.43
85040B,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,2.06,3.43
85040a,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,2.06,3.43
85040b,Kitchen & Dining,Kitchen & Dining Sub,2010-04-26,2.02,3.36
85041,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,2.06,3.43
85042,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,6.76,11.26
85043,Home Decor & Lighting,Home Decor & Lighting Sub,2010-01-04,2.97,4.95
85044,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,6.76,11.26
85045,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,6.76,11.26
85047,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,7.8,13.0
85048,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,10.41,17.35
85049A,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.77,2.95
85049B,General Furnishings,General Furnishings Sub,2009-12-01,1.54,2.57
85049C,General Furnishings,General Furnishings Sub,2009-12-01,1.54,2.57
85049D,General Furnishings,General Furnishings Sub,2009-12-01,1.54,2.57
85049E,General Furnishings,General Furnishings Sub,2009-12-01,1.95,3.25
85049F,General Furnishings,General Furnishings Sub,2009-12-02,1.54,2.57
85049G,Storage & Accessories,Storage & Accessories Sub,2009-12-01,1.54,2.57
85049H,General Furnishings,General Furnishings Sub,2009-12-01,1.54,2.57
85049a,Seasonal & Gifts,Seasonal & Gifts Sub,2010-08-13,2.02,3.36
85049b,General Furnishings,General Furnishings Sub,2010-06-24,1.51,2.51
85049c,General Furnishings,General Furnishings Sub,2011-11-23,1.48,2.46
85049d,General Furnishings,General Furnishings Sub,2011-03-29,1.48,2.46
85049e,General Furnishings,General Furnishings Sub,2010-06-24,2.02,3.36
85049g,Storage & Accessories,Storage & Accessories Sub,2010-11-30,1.51,2.51
85050,General Furnishings,General Furnishings Sub,2010-05-11,1.26,2.1
85053,Storage & Accessories,Storage & Accessories Sub,2009-12-01,2.58,4.3
85054,General Furnishings,General Furnishings Sub,2009-12-01,3.62,6.04
85055,Storage & Accessories,Storage & Accessories Sub,2009-12-01,4.67,7.78
85059,General Furnishings,General Furnishings Sub,2009-12-01,4.67,7.78
85060,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-04,1.54,2.57
85061W,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.02,1.7
85062,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-10,1.54,2.57
85063,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,18.76,31.26
85064,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,6.76,11.26
85065,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-02,15.62,26.04
85066,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,15.62,26.04
85067,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,23.45,39.09
85068,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,9.68,16.13
85069,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-11,10.17,16.95
85070,Seasonal & Gifts,Seasonal & Gifts Sub,2010-05-16,75.0,125.0
85071A,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,3.47,5.79
85071B,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,3.55,5.91
85071C,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-06,3.04,5.06
85071D,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,3.1,5.17
85072,General Furnishings,General Furnishings Sub,2009-12-10,0.33,0.55
85077,General Furnishings,General Furnishings Sub,2009-12-22,3.57,5.95
85078,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-03,3.62,6.04
85079,General Furnishings,General Furnishings Sub,2009-12-03,1.27,2.12
85080,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-02,0.75,1.25
85081,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-09,0.75,1.25
85083,General Furnishings,General Furnishings Sub,2009-12-03,1.53,2.55
85084,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-08,2.58,4.3
85086A,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.02,1.7
85087,General Furnishings,General Furnishings Sub,2009-12-04,5.19,8.65
85088,Storage & Accessories,Storage & Accessories Sub,2009-12-02,2.53,4.21
85089,General Furnishings,General Furnishings Sub,2009-12-02,3.62,6.04
85090,General Furnishings,General Furnishings Sub,2009-12-01,5.71,9.52
85091,Storage & Accessories,Storage & Accessories Sub,2009-12-14,6.23,10.39
85092,Kitchen & Dining,Kitchen & Dining Sub,2010-01-11,4.15,6.91
85093,General Furnishings,General Furnishings Sub,2009-12-07,1.54,2.57
85094,General Furnishings,General Furnishings Sub,2009-12-15,1.54,2.57
85095,General Furnishings,General Furnishings Sub,2010-08-19,2.48,4.13
85096,General Furnishings,General Furnishings Sub,2009-12-04,4.57,7.62
85097B,General Furnishings,General Furnishings Sub,2009-12-02,4.67,7.78
85098B,General Furnishings,General Furnishings Sub,2009-12-02,4.67,7.78
85099B,Storage & Accessories,Storage & Accessories Sub,2009-12-01,3.04,5.06
85099C,Storage & Accessories,Storage & Accessories Sub,2009-12-01,3.04,5.06
85099F,Storage & Accessories,Storage & Accessories Sub,2009-12-01,3.04,5.06
85099b,Storage & Accessories,Storage & Accessories Sub,2010-06-04,3.04,5.06
85099c,Storage & Accessories,Storage & Accessories Sub,2010-06-24,3.04,5.06
85099f,Storage & Accessories,Storage & Accessories Sub,2010-07-26,3.04,5.06
85103,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-02,8.32,13.87
85104,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,3.55,5.91
85106,Kitchen & Dining,Kitchen & Dining Sub,2009-12-08,2.53,4.21
85107,Kitchen & Dining,Kitchen & Dining Sub,2009-12-02,3.04,5.06
85109,Storage & Accessories,Storage & Accessories Sub,2009-12-11,1.0,1.66
85110,Storage & Accessories,Storage & Accessories Sub,2009-12-10,1.02,1.7
85111,Storage & Accessories,Storage & Accessories Sub,2009-12-02,1.51,2.51
85112,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,1.54,2.57
85113,General Furnishings,General Furnishings Sub,2009-12-02,2.58,4.3
85114A,General Furnishings,General Furnishings Sub,2010-06-21,2.02,3.36
85114B,General Furnishings,General Furnishings Sub,2009-12-01,2.06,3.43
85114C,General Furnishings,General Furnishings Sub,2009-12-02,2.06,3.43
85114a,General Furnishings,General Furnishings Sub,2009-12-22,2.06,3.43
85114b,General Furnishings,General Furnishings Sub,2009-12-01,2.06,3.43
85114c,General Furnishings,General Furnishings Sub,2009-12-01,2.06,3.43
85115B,General Furnishings,General Furnishings Sub,2010-06-09,4.97,8.29
85116,Storage & Accessories,Storage & Accessories Sub,2009-12-01,1.26,2.1
85117,General Furnishings,General Furnishings Sub,2009-12-05,2.06,3.43
85118,Storage & Accessories,Storage & Accessories Sub,2009-12-07,1.54,2.57
85119,General Furnishings,General Furnishings Sub,2009-12-15,2.02,3.36
85121B,General Furnishings,General Furnishings Sub,2009-12-03,10.41,17.35
85121C,General Furnishings,General Furnishings Sub,2009-12-07,10.41,17.35
85123A,Storage & Accessories,Storage & Accessories Sub,2009-12-01,3.62,6.04
85123a,Storage & Accessories,Storage & Accessories Sub,2010-06-08,4.06,6.77
85123b,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-22,3.62,6.04
85124A,General Furnishings,General Furnishings Sub,2009-12-01,3.1,5.17
85124B,General Furnishings,General Furnishings Sub,2009-12-08,3.04,5.06
85124C,General Furnishings,General Furnishings Sub,2009-12-08,3.1,5.17
85124a,General Furnishings,General Furnishings Sub,2010-05-26,3.04,5.06
85124b,General Furnishings,General Furnishings Sub,2009-12-22,3.1,5.17
85124c,General Furnishings,General Furnishings Sub,2010-07-22,3.04,5.06
85125,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,6.1,10.17
85126,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,8.14,13.57
85127,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,6.23,10.39
85128,General Furnishings,General Furnishings Sub,2009-12-04,2.06,3.43
85129A,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.54,2.57
85129B,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-15,1.51,2.51
85129C,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-02,1.54,2.57
85129D,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.54,2.57
85130A,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,2.06,3.43
85130B,Seasonal & Gifts,Seasonal & Gifts Sub,2010-01-11,2.06,3.43
85130C,Seasonal & Gifts,Seasonal & Gifts Sub,2010-01-05,2.06,3.43
85130D,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-02,2.06,3.43
85131A,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-03,1.54,2.57
85131B,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-16,1.54,2.57
85131C,Seasonal & Gifts,Seasonal & Gifts Sub,2010-01-28,1.51,2.51
85131D,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-17,1.51,2.51
85132A,General Furnishings,General Furnishings Sub,2009-12-01,13.02,21.7
85132B,General Furnishings,General Furnishings Sub,2009-12-06,5.97,9.95
85132C,General Furnishings,General Furnishings Sub,2009-12-01,5.97,9.95
85132a,General Furnishings,General Furnishings Sub,2009-12-01,13.02,21.7
85132b,General Furnishings,General Furnishings Sub,2010-03-05,12.74,21.23
85132c,General Furnishings,General Furnishings Sub,2010-07-07,12.74,21.23
85135A,General Furnishings,General Furnishings Sub,2009-12-02,5.19,8.65
85135B,General Furnishings,General Furnishings Sub,2009-12-01,5.19,8.65
85135C,General Furnishings,General Furnishings Sub,2009-12-02,5.19,8.65
85136A,General Furnishings,General Furnishings Sub,2009-12-01,5.19,8.65
85136B,General Furnishings,General Furnishings Sub,2009-12-03,5.19,8.65
85136C,General Furnishings,General Furnishings Sub,2009-12-01,5.19,8.65
85141,Kitchen & Dining,Kitchen & Dining Sub,2009-12-15,6.45,10.75
85142,Kitchen & Dining,Kitchen & Dining Sub,2009-12-06,9.89,16.48
85144,Kitchen & Dining,Kitchen & Dining Sub,2009-12-06,4.35,7.25
85145,Kitchen & Dining,Kitchen & Dining Sub,2009-12-17,7.65,12.75
85146,Kitchen & Dining,Kitchen & Dining Sub,2010-03-26,7.12,11.87
85147,Kitchen & Dining,Kitchen & Dining Sub,2009-12-01,2.97,4.95
85150,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,3.1,5.17
85151,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-02,0.75,1.25
85152,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,3.0,5.0
85157,General Furnishings,General Furnishings Sub,2010-01-13,7.63,12.72
85159A,Kitchen & Dining,Kitchen & Dining Sub,2009-12-07,7.8,13.0
85159B,Kitchen & Dining,Kitchen & Dining Sub,2009-12-02,7.8,13.0
85159b,Kitchen & Dining,Kitchen & Dining Sub,2009-12-22,7.8,13.0
85160A,Kitchen & Dining,Kitchen & Dining Sub,2009-12-10,9.89,16.48
85160B,Kitchen & Dining,Kitchen & Dining Sub,2009-12-14,9.89,16.48
85160a,Kitchen & Dining,Kitchen & Dining Sub,2010-03-05,9.68,16.13
85160b,Kitchen & Dining,Kitchen & Dining Sub,2010-03-29,9.68,16.13
85161,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-10,22.96,38.26
85162A,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,6.76,11.26
85162B,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-07,1.17,1.95
85162C,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-02,6.76,11.26
85163A,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-02,15.29,25.49
85163B,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-22,15.62,26.04
85164B,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-02,15.62,26.04
85164b,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-01,15.62,26.04
85165,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-02,12.5,20.83
85166A,General Furnishings,General Furnishings Sub,2009-12-02,4.67,7.78
85166B,General Furnishings,General Furnishings Sub,2009-12-04,4.67,7.78
85167A,General Furnishings,General Furnishings Sub,2009-12-03,5.19,8.65
85167B,General Furnishings,General Furnishings Sub,2009-12-14,5.19,8.65
85168A,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-02,5.97,9.95
85168B,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-02,12.23,20.38
85169A,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-08,1.54,2.57
